bedrooms,price
5.0,5565000
3.0,5530000
3.0,5530000
3.0,5530000
3.0,5523000
4.0,5495000
3.0,5495000
3.0,5460000
4.0,5460000
3.0,5460000
4.0,5460000
3.0,5425000
3.0,5390000
3.0,5383000
3.0,5320000
2.0,5285000
4.0,5250000
4.0,5250000
3.0,5250000
3.0,5250000
3.0,5250000
4.0,5250000
3.0,5250000
4.0,5250000
3.0,5250000
3.0,5243000
3.0,5229000
3.0,5215000
4.0,5215000
3.0,5215000
3.0,5145000
3.0,5145000
3.0,5110000
3.0,5110000
2.0,5110000
3.0,5110000
2.0,5075000
2.0,5040000
4.0,5040000
3.0,5040000
3.0,5040000
2.0,5033000
3.0,5005000
4.0,4970000
3.0,4970000
3.0,4956000
3.0,4935000
3.0,4907000
3.0,4900000
3.0,4900000
2.0,4900000
4.0,4900000
3.0,4900000
3.0,4900000
2.0,4900000
3.0,4900000
3.0,4900000
3.0,4900000
3.0,4900000
3.0,4900000
4.0,4893000
4.0,4893000
2.0,4865000
3.0,4830000
3.0,4830000
3.0,4830000
2.0,4830000
3.0,4795000
4.0,4795000
4.0,4767000
2.0,4760000
3.0,4760000
2.0,4760000
2.0,4753000
3.0,4690000
2.0,4690000
3.0,4690000
4.0,4690000
2.0,4690000
3.0,4690000
3.0,4655000
3.0,4620000
3.0,4620000
3.0,4620000
2.0,4620000
3.0,4620000
4.0,4613000
3.0,4585000
3.0,4585000
3.0,4550000
3.0,4550000
3.0,4550000
3.0,4550000
3.0,4550000
3.0,4550000
4.0,4550000
2.0,4543000
4.0,4543000
3.0,4515000
3.0,4515000
3.0,4515000
2.0,4515000
4.0,4480000
2.0,4480000
3.0,4480000
3.0,4480000
3.0,4480000
2.0,4473000
3.0,4473000
3.0,4473000
2.0,4445000
3.0,4410000
2.0,4410000
3.0,4403000
3.0,4403000
3.0,4403000
4.0,4382000
3.0,4375000
3.0,4340000
5.0,4340000
3.0,4340000
4.0,4340000
4.0,4340000
2.0,4319000
2.0,4305000
2.0,4305000
3.0,4277000
2.0,4270000
2.0,4270000
2.0,4270000
3.0,4270000
4.0,4270000
2.0,4270000
3.0,4235000
3.0,4235000
3.0,4200000
3.0,4200000
2.0,4200000
4.0,4200000
3.0,4200000
4.0,4200000
2.0,4200000
4.0,4200000
3.0,4200000
3.0,4200000
3.0,4200000
3.0,4200000
3.0,4200000
3.0,4200000
3.0,4200000
3.0,4200000
3.0,4200000
3.0,4193000
3.0,4193000
3.0,4165000
3.0,4165000
3.0,4165000
4.0,4130000
3.0,4130000
2.0,4123000
3.0,4098500
3.0,4095000
2.0,4095000
2.0,4095000
4.0,4060000
3.0,4060000
3.0,4060000
4.0,4060000
3.0,4060000
3.0,4025000
3.0,4025000
3.0,4025000
3.0,4007500
4.0,4007500
4.0,3990000
3.0,3990000
3.0,3990000
3.0,3990000
2.0,3990000
3.0,3920000
4.0,3920000
3.0,3920000
2.0,3920000
2.0,3920000
3.0,3920000
4.0,3920000
2.0,3885000
4.0,3885000
5.0,3850000
2.0,3850000
3.0,3850000
2.0,3850000
2.0,3850000
3.0,3850000
2.0,3850000
3.0,3836000
2.0,3815000
3.0,3780000
2.0,3780000
2.0,3780000
2.0,3780000
3.0,3780000
2.0,3780000
3.0,3773000
5.0,3773000
4.0,3773000
2.0,3745000
3.0,3710000
2.0,3710000
3.0,3710000
2.0,3710000
2.0,3710000
3.0,3703000
2.0,3703000
2.0,3675000
2.0,3675000
2.0,3675000
2.0,3675000
2.0,3640000
3.0,3640000
3.0,3640000
2.0,3640000
2.0,3640000
3.0,3640000
3.0,3640000
3.0,3640000
3.0,3640000
3.0,3633000
2.0,3605000
2.0,3605000
3.0,3570000
4.0,3570000
2.0,3570000
2.0,3570000
3.0,3535000
3.0,3500000
3.0,3500000
4.0,3500000
3.0,3500000
3.0,3500000
3.0,3500000
3.0,3500000
3.0,3500000
6.0,3500000
2.0,3500000
2.0,3500000
3.0,3500000
2.0,3500000
2.0,3500000
3.0,3500000
2.0,3500000
3.0,3500000
3.0,3493000
3.0,3465000
2.0,3465000
3.0,3465000
2.0,3430000
2.0,3430000
3.0,3430000
3.0,3430000
3.0,3430000
3.0,3430000
2.0,3423000
3.0,3395000
3.0,3395000
2.0,3395000
4.0,3360000
4.0,3360000
2.0,3360000
2.0,3360000
2.0,3360000
3.0,3360000
3.0,3360000
2.0,3360000
3.0,3353000
3.0,3332000
2.0,3325000
4.0,3325000
2.0,3290000
4.0,3290000
3.0,3290000
4.0,3290000
4.0,3290000
2.0,3290000
3.0,3290000
3.0,3290000
2.0,3255000
2.0,3255000
4.0,3234000
3.0,3220000
2.0,3220000
3.0,3220000
3.0,3220000
1.0,3150000
2.0,3150000
2.0,3150000
2.0,3150000
3.0,3150000
3.0,3150000
2.0,3150000
3.0,3150000
2.0,3150000
3.0,3143000
3.0,3129000
3.0,3118850
3.0,3115000
3.0,3115000
2.0,3115000
2.0,3087000
2.0,3080000
3.0,3080000
2.0,3080000
2.0,3080000
2.0,3045000
3.0,3010000
3.0,3010000
2.0,3010000
2.0,3010000
3.0,3010000
3.0,3010000
4.0,3010000
2.0,3003000
4.0,2975000
2.0,2961000
3.0,2940000
2.0,2940000
3.0,2940000
4.0,2940000
3.0,2940000
2.0,2940000
3.0,2940000
3.0,2940000
2.0,2870000
2.0,2870000
2.0,2870000
4.0,2870000
4.0,2852500
3.0,2835000
3.0,2835000
2.0,2835000
3.0,2800000
3.0,2800000
2.0,2730000
3.0,2730000
2.0,2695000
2.0,2660000
2.0,2660000
3.0,2660000
3.0,2660000
3.0,2660000
2.0,2660000
3.0,2660000
2.0,2653000
3.0,2653000
2.0,2604000
2.0,2590000
2.0,2590000
2.0,2590000
3.0,2520000
3.0,2520000
2.0,2520000
3.0,2485000
3.0,2485000
3.0,2450000
2.0,2450000
2.0,2450000
2.0,2450000
2.0,2450000
2.0,2450000
2.0,2408000
3.0,2380000
4.0,2380000
2.0,2380000
2.0,2345000
2.0,2310000
2.0,2275000
1.0,2275000
3.0,2275000
3.0,2240000
3.0,2233000
2.0,2135000
3.0,2100000
4.0,2100000
2.0,2100000
5.0,1960000
3.0,1890000
2.0,1890000
2.0,1855000
2.0,1820000
3.0,1767150
2.0,1750000
3.0,1750000
3.0,1750000
